[2024-06-13T22:45:34.982+0530] {processor.py:161} INFO - Started process (PID=11717) to work on /home/wsl/airflow/dags/Collect Data/test.py
[2024-06-13T22:45:34.983+0530] {processor.py:830} INFO - Processing file /home/wsl/airflow/dags/Collect Data/test.py for tasks to queue
[2024-06-13T22:45:34.986+0530] {logging_mixin.py:188} INFO - [2024-06-13T22:45:34.985+0530] {dagbag.py:540} INFO - Filling up the DagBag from /home/wsl/airflow/dags/Collect Data/test.py
[2024-06-13T22:49:15.920+0530] {logging_mixin.py:188} INFO - <pyspark.sql.session.SparkSession object at 0x7faf43b424a0>
[2024-06-13T23:23:36.547+0530] {logging_mixin.py:188} INFO - +----+---------+--------+-----+------+----+
|date|continent|location|cases|deaths| idx|
[2024-06-13T23:25:43.093+0530] {logging_mixin.py:188} INFO - [2024-06-13T23:25:43.093+0530] {_transport.py:349} INFO - POST http://localhost:9200/world_data/_doc [status:201 duration:0.009s]
[2024-06-13T23:25:43.102+0530] {logging_mixin.py:188} INFO - [2024-06-13T23:25:43.102+0530] {_transport.py:349} INFO - POST http://localhost:9200/world_data/_doc [status:201 duration:0.008s]
[2024-06-13T23:25:43.114+0530] {logging_mixin.py:188} INFO - [2024-06-13T23:25:43.112+0530] {_transport.py:349} INFO - POST http://localhost:9200/world_data/_doc [status:201 duration:0.010s]
[2024-06-13T23:25:43.141+0530] {logging_mixin.py:188} INFO - [2024-06-13T23:25:43.133+0530] {_transport.py:349} INFO - POST http://localhost:9200/world_data/_doc [status:201 duration:0.018s]
[2024-06-13T23:25:43.154+0530] {logging_mixin.py:188} INFO - [2024-06-13T23:25:43.153+0530] {_transport.py:349} INFO - POST http://localhost:9200/world_data/_doc [status:201 duration:0.011s]
[2024-06-13T23:25:43.166+0530] {logging_mixin.py:188} INFO - [2024-06-13T23:25:43.166+0530] {_transport.py:349} INFO - POST http://localhost:9200/world_data/_doc [status:201 duration:0.011s]
[2024-06-13T23:25:43.179+0530] {logging_mixin.py:188} INFO - [2024-06-13T23:25:43.178+0530] {_transport.py:349} INFO - POST http://localhost:9200/world_data/_doc [status:201 duration:0.012s]
[2024-06-13T23:25:43.192+0530] {logging_mixin.py:188} INFO - [2024-06-13T23:25:43.192+0530] {_transport.py:349} INFO - POST http://localhost:9200/world_data/_doc [status:201 duration:0.013s]
[2024-06-13T23:25:43.215+0530] {logging_mixin.py:188} INFO - [2024-06-13T23:25:43.215+0530] {_transport.py:349} INFO - POST http://localhost:9200/world_data/_doc [status:201 duration:0.022s]
[2024-06-13T23:25:43.228+0530] {logging_mixin.py:188} INFO - [2024-06-13T23:25:43.227+0530] {_transport.py:349} INFO - POST http://localhost:9200/world_data/_doc [status:201 duration:0.011s]
[2024-06-13T23:25:43.244+0530] {logging_mixin.py:188} INFO - [2024-06-13T23:25:43.244+0530] {_transport.py:349} INFO - POST http://localhost:9200/world_data/_doc [status:201 duration:0.014s]
[2024-06-13T23:25:43.262+0530] {logging_mixin.py:188} INFO - [2024-06-13T23:25:43.261+0530] {_transport.py:349} INFO - POST http://localhost:9200/world_data/_doc [status:201 duration:0.016s]
[2024-06-13T23:25:43.281+0530] {logging_mixin.py:188} INFO - [2024-06-13T23:25:43.281+0530] {_transport.py:349} INFO - POST http://localhost:9200/world_data/_doc [status:201 duration:0.018s]
[2024-06-13T23:25:43.297+0530] {logging_mixin.py:188} INFO - [2024-06-13T23:25:43.296+0530] {_transport.py:349} INFO - POST http://localhost:9200/world_data/_doc [status:201 duration:0.014s]
[2024-06-13T23:25:43.315+0530] {logging_mixin.py:188} INFO - [2024-06-13T23:25:43.314+0530] {_transport.py:349} INFO - POST http://localhost:9200/world_data/_doc [status:201 duration:0.016s]
[2024-06-13T23:25:43.524+0530] {logging_mixin.py:188} INFO - [2024-06-13T23:25:43.524+0530] {_transport.py:349} INFO - POST http://localhost:9200/world_data/_doc [status:201 duration:0.208s]
[2024-06-13T23:25:43.551+0530] {logging_mixin.py:188} INFO - [2024-06-13T23:25:43.550+0530] {_transport.py:349} INFO - POST http://localhost:9200/world_data/_doc [status:201 duration:0.026s]
[2024-06-13T23:25:43.567+0530] {logging_mixin.py:188} INFO - [2024-06-13T23:25:43.566+0530] {_transport.py:349} INFO - POST http://localhost:9200/world_data/_doc [status:201 duration:0.015s]
[2024-06-13T23:25:43.575+0530] {logging_mixin.py:188} INFO - [2024-06-13T23:25:43.575+0530] {_transport.py:349} INFO - POST http://localhost:9200/world_data/_doc [status:201 duration:0.007s]
[2024-06-13T23:25:43.652+0530] {logging_mixin.py:188} INFO - [2024-06-13T23:25:43.651+0530] {_transport.py:349} INFO - POST http://localhost:9200/world_data/_doc [status:201 duration:0.075s]
[2024-06-13T23:25:43.666+0530] {logging_mixin.py:188} INFO - [2024-06-13T23:25:43.665+0530] {_transport.py:349} INFO - POST http://localhost:9200/world_data/_doc [status:201 duration:0.012s]
[2024-06-13T23:25:43.680+0530] {logging_mixin.py:188} INFO - [2024-06-13T23:25:43.680+0530] {_transport.py:349} INFO - POST http://localhost:9200/world_data/_doc [status:201 duration:0.014s]
[2024-06-13T23:25:43.696+0530] {logging_mixin.py:188} INFO - [2024-06-13T23:25:43.695+0530] {_transport.py:349} INFO - POST http://localhost:9200/world_data/_doc [status:201 duration:0.014s]
[2024-06-13T23:25:43.711+0530] {logging_mixin.py:188} INFO - [2024-06-13T23:25:43.710+0530] {_transport.py:349} INFO - POST http://localhost:9200/world_data/_doc [status:201 duration:0.014s]
[2024-06-13T23:25:43.727+0530] {logging_mixin.py:188} INFO - [2024-06-13T23:25:43.727+0530] {_transport.py:349} INFO - POST http://localhost:9200/world_data/_doc [status:201 duration:0.015s]
[2024-06-13T23:25:43.741+0530] {logging_mixin.py:188} INFO - [2024-06-13T23:25:43.741+0530] {_transport.py:349} INFO - POST http://localhost:9200/world_data/_doc [status:201 duration:0.012s]
[2024-06-13T23:25:43.777+0530] {logging_mixin.py:188} INFO - [2024-06-13T23:25:43.776+0530] {_transport.py:349} INFO - POST http://localhost:9200/world_data/_doc [status:201 duration:0.034s]
[2024-06-13T23:25:43.903+0530] {logging_mixin.py:188} INFO - [2024-06-13T23:25:43.903+0530] {_transport.py:349} INFO - POST http://localhost:9200/world_data/_doc [status:201 duration:0.126s]
[2024-06-13T23:25:43.938+0530] {logging_mixin.py:188} INFO - [2024-06-13T23:25:43.938+0530] {_transport.py:349} INFO - POST http://localhost:9200/world_data/_doc [status:201 duration:0.034s]
[2024-06-13T23:25:43.955+0530] {logging_mixin.py:188} INFO - [2024-06-13T23:25:43.955+0530] {_transport.py:349} INFO - POST http://localhost:9200/world_data/_doc [status:201 duration:0.016s]
[2024-06-13T23:25:43.972+0530] {logging_mixin.py:188} INFO - [2024-06-13T23:25:43.972+0530] {_transport.py:349} INFO - POST http://localhost:9200/world_data/_doc [status:201 duration:0.016s]
[2024-06-13T23:25:43.998+0530] {logging_mixin.py:188} INFO - [2024-06-13T23:25:43.997+0530] {_transport.py:349} INFO - POST http://localhost:9200/world_data/_doc [status:201 duration:0.025s]
[2024-06-13T23:25:44.016+0530] {logging_mixin.py:188} INFO - [2024-06-13T23:25:44.015+0530] {_transport.py:349} INFO - POST http://localhost:9200/world_data/_doc [status:201 duration:0.017s]
[2024-06-13T23:25:44.028+0530] {logging_mixin.py:188} INFO - [2024-06-13T23:25:44.028+0530] {_transport.py:349} INFO - POST http://localhost:9200/world_data/_doc [status:201 duration:0.011s]
[2024-06-13T23:25:44.048+0530] {logging_mixin.py:188} INFO - [2024-06-13T23:25:44.048+0530] {_transport.py:349} INFO - POST http://localhost:9200/world_data/_doc [status:201 duration:0.018s]
[2024-06-13T23:25:44.068+0530] {logging_mixin.py:188} INFO - [2024-06-13T23:25:44.067+0530] {_transport.py:349} INFO - POST http://localhost:9200/world_data/_doc [status:201 duration:0.018s]
[2024-06-13T23:25:44.087+0530] {logging_mixin.py:188} INFO - [2024-06-13T23:25:44.087+0530] {_transport.py:349} INFO - POST http://localhost:9200/world_data/_doc [status:201 duration:0.018s]
[2024-06-13T23:25:44.103+0530] {logging_mixin.py:188} INFO - [2024-06-13T23:25:44.103+0530] {_transport.py:349} INFO - POST http://localhost:9200/world_data/_doc [status:201 duration:0.015s]
[2024-06-13T23:25:44.113+0530] {logging_mixin.py:188} INFO - [2024-06-13T23:25:44.112+0530] {_transport.py:349} INFO - POST http://localhost:9200/world_data/_doc [status:201 duration:0.008s]
[2024-06-13T23:25:44.129+0530] {logging_mixin.py:188} INFO - [2024-06-13T23:25:44.129+0530] {_transport.py:349} INFO - POST http://localhost:9200/world_data/_doc [status:201 duration:0.015s]
[2024-06-13T23:25:44.148+0530] {logging_mixin.py:188} INFO - [2024-06-13T23:25:44.148+0530] {_transport.py:349} INFO - POST http://localhost:9200/world_data/_doc [status:201 duration:0.018s]
[2024-06-13T23:25:44.163+0530] {logging_mixin.py:188} INFO - [2024-06-13T23:25:44.162+0530] {_transport.py:349} INFO - POST http://localhost:9200/world_data/_doc [status:201 duration:0.014s]
[2024-06-13T23:25:44.184+0530] {logging_mixin.py:188} INFO - [2024-06-13T23:25:44.184+0530] {_transport.py:349} INFO - POST http://localhost:9200/world_data/_doc [status:201 duration:0.020s]
[2024-06-13T23:25:44.205+0530] {logging_mixin.py:188} INFO - [2024-06-13T23:25:44.205+0530] {_transport.py:349} INFO - POST http://localhost:9200/world_data/_doc [status:201 duration:0.020s]
[2024-06-13T23:25:44.231+0530] {logging_mixin.py:188} INFO - [2024-06-13T23:25:44.231+0530] {_transport.py:349} INFO - POST http://localhost:9200/world_data/_doc [status:201 duration:0.024s]
[2024-06-13T23:25:44.251+0530] {logging_mixin.py:188} INFO - [2024-06-13T23:25:44.251+0530] {_transport.py:349} INFO - POST http://localhost:9200/world_data/_doc [status:201 duration:0.019s]
[2024-06-13T23:25:44.271+0530] {logging_mixin.py:188} INFO - [2024-06-13T23:25:44.271+0530] {_transport.py:349} INFO - POST http://localhost:9200/world_data/_doc [status:201 duration:0.019s]
[2024-06-13T23:25:44.292+0530] {logging_mixin.py:188} INFO - [2024-06-13T23:25:44.292+0530] {_transport.py:349} INFO - POST http://localhost:9200/world_data/_doc [status:201 duration:0.019s]
[2024-06-13T23:25:44.322+0530] {logging_mixin.py:188} INFO - [2024-06-13T23:25:44.322+0530] {_transport.py:349} INFO - POST http://localhost:9200/world_data/_doc [status:201 duration:0.029s]
[2024-06-13T23:25:44.343+0530] {logging_mixin.py:188} INFO - [2024-06-13T23:25:44.343+0530] {_transport.py:349} INFO - POST http://localhost:9200/world_data/_doc [status:201 duration:0.020s]
[2024-06-13T23:25:44.366+0530] {logging_mixin.py:188} INFO - [2024-06-13T23:25:44.365+0530] {_transport.py:349} INFO - POST http://localhost:9200/world_data/_doc [status:201 duration:0.022s]
[2024-06-13T23:25:44.385+0530] {logging_mixin.py:188} INFO - [2024-06-13T23:25:44.385+0530] {_transport.py:349} INFO - POST http://localhost:9200/world_data/_doc [status:201 duration:0.018s]
[2024-06-13T23:25:44.398+0530] {logging_mixin.py:188} INFO - [2024-06-13T23:25:44.398+0530] {_transport.py:349} INFO - POST http://localhost:9200/world_data/_doc [status:201 duration:0.012s]
[2024-06-13T23:25:44.412+0530] {logging_mixin.py:188} INFO - [2024-06-13T23:25:44.411+0530] {_transport.py:349} INFO - POST http://localhost:9200/world_data/_doc [status:201 duration:0.013s]
[2024-06-13T23:25:44.423+0530] {logging_mixin.py:188} INFO - [2024-06-13T23:25:44.423+0530] {_transport.py:349} INFO - POST http://localhost:9200/world_data/_doc [status:201 duration:0.010s]
[2024-06-13T23:25:44.441+0530] {logging_mixin.py:188} INFO - [2024-06-13T23:25:44.440+0530] {_transport.py:349} INFO - POST http://localhost:9200/world_data/_doc [status:201 duration:0.017s]
[2024-06-13T23:25:44.456+0530] {logging_mixin.py:188} INFO - [2024-06-13T23:25:44.456+0530] {_transport.py:349} INFO - POST http://localhost:9200/world_data/_doc [status:201 duration:0.014s]
[2024-06-13T23:25:44.473+0530] {logging_mixin.py:188} INFO - [2024-06-13T23:25:44.472+0530] {_transport.py:349} INFO - POST http://localhost:9200/world_data/_doc [status:201 duration:0.015s]
[2024-06-13T23:25:44.497+0530] {logging_mixin.py:188} INFO - [2024-06-13T23:25:44.497+0530] {_transport.py:349} INFO - POST http://localhost:9200/world_data/_doc [status:201 duration:0.023s]
[2024-06-13T23:25:44.512+0530] {logging_mixin.py:188} INFO - [2024-06-13T23:25:44.512+0530] {_transport.py:349} INFO - POST http://localhost:9200/world_data/_doc [status:201 duration:0.014s]
[2024-06-13T23:25:44.521+0530] {logging_mixin.py:188} INFO - [2024-06-13T23:25:44.520+0530] {_transport.py:349} INFO - POST http://localhost:9200/world_data/_doc [status:201 duration:0.008s]
[2024-06-13T23:25:44.531+0530] {logging_mixin.py:188} INFO - [2024-06-13T23:25:44.531+0530] {_transport.py:349} INFO - POST http://localhost:9200/world_data/_doc [status:201 duration:0.009s]
[2024-06-13T23:25:44.541+0530] {logging_mixin.py:188} INFO - [2024-06-13T23:25:44.540+0530] {_transport.py:349} INFO - POST http://localhost:9200/world_data/_doc [status:201 duration:0.009s]
[2024-06-13T23:25:44.552+0530] {logging_mixin.py:188} INFO - [2024-06-13T23:25:44.551+0530] {_transport.py:349} INFO - POST http://localhost:9200/world_data/_doc [status:201 duration:0.010s]
[2024-06-13T23:25:44.560+0530] {logging_mixin.py:188} INFO - [2024-06-13T23:25:44.560+0530] {_transport.py:349} INFO - POST http://localhost:9200/world_data/_doc [status:201 duration:0.007s]
[2024-06-13T23:25:44.569+0530] {logging_mixin.py:188} INFO - [2024-06-13T23:25:44.569+0530] {_transport.py:349} INFO - POST http://localhost:9200/world_data/_doc [status:201 duration:0.007s]
[2024-06-13T23:25:44.588+0530] {logging_mixin.py:188} INFO - [2024-06-13T23:25:44.587+0530] {_transport.py:349} INFO - POST http://localhost:9200/world_data/_doc [status:201 duration:0.017s]
[2024-06-13T23:25:44.604+0530] {logging_mixin.py:188} INFO - [2024-06-13T23:25:44.604+0530] {_transport.py:349} INFO - POST http://localhost:9200/world_data/_doc [status:201 duration:0.015s]
[2024-06-13T23:25:44.615+0530] {logging_mixin.py:188} INFO - [2024-06-13T23:25:44.615+0530] {_transport.py:349} INFO - POST http://localhost:9200/world_data/_doc [status:201 duration:0.011s]
[2024-06-13T23:25:44.626+0530] {logging_mixin.py:188} INFO - [2024-06-13T23:25:44.626+0530] {_transport.py:349} INFO - POST http://localhost:9200/world_data/_doc [status:201 duration:0.010s]
[2024-06-13T23:25:44.638+0530] {logging_mixin.py:188} INFO - [2024-06-13T23:25:44.637+0530] {_transport.py:349} INFO - POST http://localhost:9200/world_data/_doc [status:201 duration:0.011s]
[2024-06-13T23:25:44.667+0530] {logging_mixin.py:188} INFO - [2024-06-13T23:25:44.666+0530] {_transport.py:349} INFO - POST http://localhost:9200/world_data/_doc [status:201 duration:0.028s]
[2024-06-13T23:25:44.680+0530] {logging_mixin.py:188} INFO - [2024-06-13T23:25:44.680+0530] {_transport.py:349} INFO - POST http://localhost:9200/world_data/_doc [status:201 duration:0.013s]
[2024-06-13T23:25:44.702+0530] {logging_mixin.py:188} INFO - [2024-06-13T23:25:44.702+0530] {_transport.py:349} INFO - POST http://localhost:9200/world_data/_doc [status:201 duration:0.021s]
[2024-06-13T23:25:44.717+0530] {logging_mixin.py:188} INFO - [2024-06-13T23:25:44.716+0530] {_transport.py:349} INFO - POST http://localhost:9200/world_data/_doc [status:201 duration:0.013s]
[2024-06-13T23:25:44.733+0530] {logging_mixin.py:188} INFO - [2024-06-13T23:25:44.732+0530] {_transport.py:349} INFO - POST http://localhost:9200/world_data/_doc [status:201 duration:0.014s]
[2024-06-13T23:25:44.751+0530] {logging_mixin.py:188} INFO - [2024-06-13T23:25:44.750+0530] {_transport.py:349} INFO - POST http://localhost:9200/world_data/_doc [status:201 duration:0.017s]
[2024-06-13T23:25:44.761+0530] {logging_mixin.py:188} INFO - [2024-06-13T23:25:44.760+0530] {_transport.py:349} INFO - POST http://localhost:9200/world_data/_doc [status:201 duration:0.008s]
[2024-06-13T23:25:44.771+0530] {logging_mixin.py:188} INFO - [2024-06-13T23:25:44.770+0530] {_transport.py:349} INFO - POST http://localhost:9200/world_data/_doc [status:201 duration:0.008s]
[2024-06-13T23:25:44.779+0530] {logging_mixin.py:188} INFO - [2024-06-13T23:25:44.779+0530] {_transport.py:349} INFO - POST http://localhost:9200/world_data/_doc [status:201 duration:0.007s]
[2024-06-13T23:25:44.788+0530] {logging_mixin.py:188} INFO - [2024-06-13T23:25:44.787+0530] {_transport.py:349} INFO - POST http://localhost:9200/world_data/_doc [status:201 duration:0.008s]
[2024-06-13T23:25:44.796+0530] {logging_mixin.py:188} INFO - [2024-06-13T23:25:44.796+0530] {_transport.py:349} INFO - POST http://localhost:9200/world_data/_doc [status:201 duration:0.007s]
[2024-06-13T23:25:44.804+0530] {logging_mixin.py:188} INFO - [2024-06-13T23:25:44.803+0530] {_transport.py:349} INFO - POST http://localhost:9200/world_data/_doc [status:201 duration:0.007s]
[2024-06-13T23:25:44.812+0530] {logging_mixin.py:188} INFO - [2024-06-13T23:25:44.812+0530] {_transport.py:349} INFO - POST http://localhost:9200/world_data/_doc [status:201 duration:0.007s]
[2024-06-13T23:25:44.825+0530] {logging_mixin.py:188} INFO - [2024-06-13T23:25:44.825+0530] {_transport.py:349} INFO - POST http://localhost:9200/world_data/_doc [status:201 duration:0.011s]
[2024-06-13T23:25:44.834+0530] {logging_mixin.py:188} INFO - [2024-06-13T23:25:44.834+0530] {_transport.py:349} INFO - POST http://localhost:9200/world_data/_doc [status:201 duration:0.008s]
[2024-06-13T23:25:44.846+0530] {logging_mixin.py:188} INFO - [2024-06-13T23:25:44.845+0530] {_transport.py:349} INFO - POST http://localhost:9200/world_data/_doc [status:201 duration:0.010s]
[2024-06-13T23:25:44.868+0530] {logging_mixin.py:188} INFO - [2024-06-13T23:25:44.868+0530] {_transport.py:349} INFO - POST http://localhost:9200/world_data/_doc [status:201 duration:0.021s]
[2024-06-13T23:25:44.880+0530] {logging_mixin.py:188} INFO - [2024-06-13T23:25:44.880+0530] {_transport.py:349} INFO - POST http://localhost:9200/world_data/_doc [status:201 duration:0.010s]
[2024-06-13T23:25:44.888+0530] {logging_mixin.py:188} INFO - [2024-06-13T23:25:44.887+0530] {_transport.py:349} INFO - POST http://localhost:9200/world_data/_doc [status:201 duration:0.006s]
[2024-06-13T23:25:44.896+0530] {logging_mixin.py:188} INFO - [2024-06-13T23:25:44.896+0530] {_transport.py:349} INFO - POST http://localhost:9200/world_data/_doc [status:201 duration:0.008s]
[2024-06-13T23:25:44.904+0530] {logging_mixin.py:188} INFO - [2024-06-13T23:25:44.904+0530] {_transport.py:349} INFO - POST http://localhost:9200/world_data/_doc [status:201 duration:0.007s]
[2024-06-13T23:25:44.919+0530] {logging_mixin.py:188} INFO - [2024-06-13T23:25:44.918+0530] {_transport.py:349} INFO - POST http://localhost:9200/world_data/_doc [status:201 duration:0.014s]
[2024-06-13T23:25:44.930+0530] {logging_mixin.py:188} INFO - [2024-06-13T23:25:44.930+0530] {_transport.py:349} INFO - POST http://localhost:9200/world_data/_doc [status:201 duration:0.010s]
[2024-06-13T23:25:44.940+0530] {logging_mixin.py:188} INFO - [2024-06-13T23:25:44.939+0530] {_transport.py:349} INFO - POST http://localhost:9200/world_data/_doc [status:201 duration:0.008s]
[2024-06-13T23:25:44.950+0530] {logging_mixin.py:188} INFO - [2024-06-13T23:25:44.950+0530] {_transport.py:349} INFO - POST http://localhost:9200/world_data/_doc [status:201 duration:0.009s]
[2024-06-13T23:25:44.958+0530] {logging_mixin.py:188} INFO - [2024-06-13T23:25:44.958+0530] {_transport.py:349} INFO - POST http://localhost:9200/world_data/_doc [status:201 duration:0.007s]
[2024-06-13T23:25:44.971+0530] {logging_mixin.py:188} INFO - [2024-06-13T23:25:44.970+0530] {_transport.py:349} INFO - POST http://localhost:9200/world_data/_doc [status:201 duration:0.011s]
[2024-06-13T23:25:44.984+0530] {logging_mixin.py:188} INFO - [2024-06-13T23:25:44.984+0530] {_transport.py:349} INFO - POST http://localhost:9200/world_data/_doc [status:201 duration:0.013s]
