[2024-06-14T14:00:06.963+0530] {processor.py:161} INFO - Started process (PID=16370) to work on /home/wsl/airflow/dags/Collect Data/test.py
[2024-06-14T14:00:06.964+0530] {processor.py:830} INFO - Processing file /home/wsl/airflow/dags/Collect Data/test.py for tasks to queue
[2024-06-14T14:00:06.966+0530] {logging_mixin.py:188} INFO - [2024-06-14T14:00:06.966+0530] {dagbag.py:540} INFO - Filling up the DagBag from /home/wsl/airflow/dags/Collect Data/test.py
[2024-06-14T14:00:20.155+0530] {logging_mixin.py:188} INFO - <pyspark.sql.session.SparkSession object at 0x7fc9738af340>
[2024-06-14T14:00:37.827+0530] {logging_mixin.py:188} INFO - +----+---------+--------+-----+------+----+
|date|continent|location|cases|deaths| idx|
|NULL|   Europe| Austria| 2693|     2| 159|
|NULL|   Europe| Austria| 3117|     6| 160|
|NULL|   Europe| Austria| 3364|     5| 161|
|NULL|   Europe| Austria| 4375|     4| 162|
|NULL|   Europe| Austria| 3248|     8| 163|
|NULL|   Europe| Austria| 2477|     4| 164|
|NULL|   Europe| Austria| 3293|     3| 165|
|NULL|   Europe| Austria| 3681|     3| 166|
|NULL|   Europe| Austria| 4726|    12| 167|
|NULL|   Europe| Austria| 5001|     6| 168|
|NULL|   Europe| Austria| 5893|     7| 169|
|NULL|   Europe| Austria| 4682|     6| 170|
|NULL|   Europe| Austria| 3883|    18| 171|
|NULL|   Europe| Austria| 3430|     6| 172|
|NULL|   Europe| Austria| 5075|     9| 173|
|NULL|   Europe| Austria| 6026|     5| 174|
|NULL|   Europe| Austria| 5920|     9| 175|
|NULL|   Europe| Austria| 7071|    14| 176|
|NULL|   Europe| Austria| 5541|    12| 177|
|NULL|   Europe| Austria| 3908|    14| 178|
|NULL|   Europe| Austria| 4445|     7| 179|
|NULL|   Europe| Austria| 5225|     9| 180|
|NULL|   Europe| Austria| 6046|    15| 181|
|NULL|   Europe| Austria| 6443|    17| 182|
|NULL|   Europe| Austria| 8143|    14| 183|
|NULL|   Europe| Austria| 6115|    13| 184|
|NULL|   Europe| Austria| 4289|    12| 185|
|NULL|   Europe| Austria| 5434|    16| 186|
|NULL|   Europe| Austria| 6436|    21| 187|
|NULL|   Europe| Austria| 7954|    25| 188|
|NULL|   Europe| Austria|10837|    14| 189|
|NULL|   Europe| Austria| 8393|    19| 190|
|NULL|   Europe| Austria| 5700|    16| 191|
|NULL|   Europe| Austria| 5558|    18| 192|
|NULL|   Europe| Austria| 7335|    21| 193|
|NULL|   Europe| Austria| 8642|    22| 194|
|NULL|   Europe| Austria| 9747|    16| 195|
|NULL|   Europe| Austria|10227|    23| 196|
|NULL|   Europe| Austria|12367|    32| 197|
|NULL|   Europe| Austria| 9406|    28| 198|
|NULL|   Europe| Austria| 7268|    26| 199|
|NULL|   Europe| Austria|10527|    30| 200|
|NULL|   Europe| Austria|12888|    28| 201|
|NULL|   Europe| Austria|13746|    30| 202|
|NULL|   Europe| Austria|16202|    37| 203|
|NULL|   Europe| Austria|20778|    36| 204|
|NULL|   Europe| Austria|15133|    27| 205|
|NULL|   Europe| Austria|11403|    40| 206|
|NULL|   Europe| Austria|13857|    27| 207|
|NULL|   Europe| Austria|18784|    51| 208|
|NULL|   Europe| Austria|22036|    43| 209|
|NULL|   Europe| Austria|25914|    49| 210|
|NULL|   Europe| Austria|33835|    38| 211|
|NULL|   Europe| Austria|25923|    33| 212|
|NULL|   Europe| Austria|20816|    33| 213|
|NULL|   Europe| Austria|25364|    39| 214|
|NULL|   Europe| Austria|32894|    46| 215|
|NULL|   Europe| Austria|36958|    42| 216|
|NULL|   Europe| Austria|40849|    49| 217|
|NULL|   Europe| Austria|54384|    35| 218|
|NULL|   Europe| Austria|36817|    36| 219|
|NULL|   Europe| Austria|31068|    36| 220|
|NULL|   Europe| Austria|37330|    34| 221|
|NULL|   Europe| Austria|41965|    41| 222|
|NULL|   Europe| Austria|50501|    40| 223|
|NULL|   Europe| Austria|51535|    26| 224|
|NULL|   Europe| Austria|63509|    34| 225|
|NULL|   Europe| Austria|40001|    27| 226|
|NULL|   Europe| Austria|34223|    27| 227|
|NULL|   Europe| Austria|37376|    29| 228|
|NULL|   Europe| Austria|43431|    28| 229|
|NULL|   Europe| Austria|49288|    27| 230|
|NULL|   Europe| Austria|49907|    24| 231|
|NULL|   Europe| Austria|50965|    26| 232|
|NULL|   Europe| Austria|34027|    33| 233|
|NULL|   Europe| Austria|26473|    24| 234|
|NULL|   Europe| Austria|27524|    30| 235|
|NULL|   Europe| Austria|31451|    31| 236|
|NULL|   Europe| Austria|31818|    33| 237|
|NULL|   Europe| Austria|31621|    29| 238|
|NULL|   Europe| Austria|40828|    41| 239|
|NULL|   Europe| Austria|27293|    31| 240|
|NULL|   Europe| Austria|21191|    27| 241|
|NULL|   Europe| Austria|22049|    31| 242|
|NULL|   Europe| Austria|25016|    39| 243|
|NULL|   Europe| Austria|29735|    32| 244|
|NULL|   Europe| Austria|28483|    28| 245|
|NULL|   Europe| Austria|35203|    30| 246|
|NULL|   Europe| Austria|23634|    28| 247|
|NULL|   Europe| Austria|21331|    25| 248|
|NULL|   Europe| Austria|21747|    28| 249|
|NULL|   Europe| Austria|25699|    20| 250|
|NULL|   Europe| Austria|30465|    31| 251|
|NULL|   Europe| Austria|30802|    24| 252|
|NULL|   Europe| Austria|38685|    31| 253|
|NULL|   Europe| Austria|26424|    33| 254|
|NULL|   Europe| Austria|23974|    23| 255|
|NULL|   Europe| Austria|24917|    33| 256|
|NULL|   Europe| Austria|29698|    32| 257|
|NULL|   Europe| Austria|33201|    28| 258|
|NULL|   Europe| Austria|35104|    19| 259|
|NULL|   Europe| Austria|40135|    19| 260|
|NULL|   Europe| Austria|29034|    24| 261|
|NULL|   Europe| Austria|25897|    20| 262|
|NULL|   Europe| Austria|30047|    26| 263|
|NULL|   Europe| Austria|33413|    20| 264|
|NULL|   Europe| Austria|36938|    24| 265|
|NULL|   Europe| Austria|33855|    21| 266|
|NULL|   Europe| Austria|44187|    15| 267|
|NULL|   Europe| Austria|27850|    15| 268|
|NULL|   Europe| Austria|26317|    16| 269|
|NULL|   Europe| Austria|29176|    15| 270|
|NULL|   Europe| Austria|33667|    20| 271|
|NULL|   Europe| Austria|37891|    17| 272|
|NULL|   Europe| Austria|35716|    10| 273|
|NULL|   Europe| Austria|38128|    16| 274|
|NULL|   Europe| Austria|26661|    13| 275|
|NULL|   Europe| Austria|25109|    16| 276|
|NULL|   Europe| Austria|23323|    11| 277|
|NULL|   Europe| Austria|26656|    17| 278|
|NULL|   Europe| Austria|29600|     7| 279|
|NULL|   Europe| Austria|25131|    12| 280|
|NULL|   Europe| Austria|28085|     8| 281|
|NULL|   Europe| Austria|18285|     8| 282|
|NULL|   Europe| Austria|16090|    11| 283|
|NULL|   Europe| Austria|14814|     8| 284|
|NULL|   Europe| Austria|17000|    12| 285|
|NULL|   Europe| Austria|16904|     9| 286|
|NULL|   Europe| Austria|16769|     9| 287|
|NULL|   Europe| Austria|16480|    10| 288|
|NULL|   Europe| Austria|12589|    10| 289|
|NULL|   Europe| Austria|10874|    14| 290|
|NULL|   Europe| Austria|10681|     8| 291|
|NULL|   Europe| Austria| 7019|    14| 292|
|NULL|   Europe| Austria| 8868|     9| 293|
|NULL|   Europe| Austria| 8763|    10| 294|
|NULL|   Europe| Austria|10049|    12| 295|
|NULL|   Europe| Austria| 5980|    23| 296|
|NULL|   Europe| Austria| 3470|    12| 297|
|NULL|   Europe| Austria| 2999|     8| 298|
|NULL|   Europe| Austria| 3685|    14| 299|
|NULL|   Europe| Austria| 3803|    30| 300|
|NULL|   Europe| Austria| 3169|    17| 301|
|NULL|   Europe| Austria| 3329|    24| 302|
|NULL|   Europe| Austria| 2591|    25| 303|
|NULL|   Europe| Austria| 1732|    23| 304|
|NULL|   Europe| Austria| 1622|    21| 305|
|NULL|   Europe| Austria| 2103|    19| 306|
|NULL|   Europe| Austria| 2257|    24| 307|
|NULL|   Europe| Austria| 2155|    23| 308|
|NULL|   Europe| Austria| 2798|    31| 309|
|NULL|   Europe| Austria| 1940|    33| 310|
|NULL|   Europe| Austria| 1880|    37| 311|
|NULL|   Europe| Austria| 1982|    32| 312|
|NULL|   Europe| Austria| 2342|    34| 313|
|NULL|   Europe| Austria| 2690|    39| 314|
|NULL|   Europe| Austria| 2920|    35| 315|
|NULL|   Europe| Austria| 4113|    52| 316|
|NULL|   Europe| Austria| 2916|    51| 317|
|NULL|   Europe| Austria| 3255|    41| 318|
|NULL|   Europe| Austria| 3245|    50| 319|
|NULL|   Europe| Austria| 4797|    57| 320|
|NULL|   Europe| Austria| 3106|    58| 321|
|NULL|   Europe| Austria| 4304|    63| 322|
|NULL|   Europe| Austria| 6041|    71| 323|
|NULL|   Europe| Austria| 4391|    65| 324|
|NULL|   Europe| Austria| 4246|    59| 325|
|NULL|   Europe| Austria| 5304|    69| 326|
|NULL|   Europe| Austria| 6239|    71| 327|
|NULL|   Europe| Austria| 7213|    77| 328|
|NULL|   Europe| Austria| 8752|    75| 329|
|NULL|   Europe| Austria|10936|    48| 330|
|NULL|   Europe| Austria| 8095|    80| 331|
|NULL|   Europe| Austria| 7971|    72| 332|
|NULL|   Europe| Austria| 9592|    60| 333|
|NULL|   Europe| Austria|12017|    79| 334|
|NULL|   Europe| Austria|12094|    73| 335|
|NULL|   Europe| Austria|14427|    63| 336|
|NULL|   Europe| Austria|14494|    65| 337|
|NULL|   Europe| Austria|11949|    67| 338|
|NULL|   Europe| Austria|11627|    70| 339|
|NULL|   Europe| Austria|14073|    49| 340|
|NULL|   Europe| Austria|14042|    62| 341|
|NULL|   Europe| Austria|14865|    54| 342|
|NULL|   Europe| Austria|15000|    62| 343|
|NULL|   Europe| Austria|16442|    51| 344|
|NULL|   Europe| Austria|10983|    48| 345|
|NULL|   Europe| Austria|11178|    49| 346|
|NULL|   Europe| Austria|11420|    60| 347|
|NULL|   Europe| Austria|12629|    58| 348|
|NULL|   Europe| Austria|10562|    62| 349|
|NULL|   Europe| Austria|13204|    31| 350|
|NULL|   Europe| Austria|11958|    41| 351|
|NULL|   Europe| Austria| 7751|    34| 352|
|NULL|   Europe| Austria| 8008|    30| 353|
|NULL|   Europe| Austria| 8107|    32| 354|
|NULL|   Europe| Austria| 9696|    35| 355|
|NULL|   Europe| Austria| 9765|    29| 356|
|NULL|   Europe| Austria| 8973|    35| 357|
|NULL|   Europe| Austria| 6583|    24| 358|
|NULL|   Europe| Austria| 5284|    24| 359|
|NULL|   Europe| Austria| 4793|    18| 360|
|NULL|   Europe| Austria| 5628|    27| 361|
|NULL|   Europe| Austria| 5980|    14| 362|
|NULL|   Europe| Austria| 5934|    16| 363|
|NULL|   Europe| Austria| 4306|    30| 364|
|NULL|   Europe| Austria| 4483|    25| 365|
|NULL|   Europe| Austria| 3446|    12| 366|
|NULL|   Europe| Austria| 2795|    23| 367|
|NULL|   Europe| Austria| 3530|    17| 368|
|NULL|   Europe| Austria| 3706|    17| 369|
|NULL|   Europe| Austria| 3485|    16| 370|
|NULL|   Europe| Austria| 3617|    14| 371|
|NULL|   Europe| Austria| 3971|    13| 372|
|NULL|   Europe| Austria| 2728|    11| 373|
|NULL|   Europe| Austria| 1997|    20| 374|
|NULL|   Europe| Austria| 2145|    21| 375|
|NULL|   Europe| Austria| 2381|    12| 376|
|NULL|   Europe| Austria| 2388|    11| 377|
|NULL|   Europe| Austria| 2113|    11| 378|
|NULL|   Europe| Austria| 2715|    19| 379|
|NULL|   Europe| Austria| 1597|    12| 380|
|NULL|   Europe| Austria| 1298|    10| 381|
|NULL|   Europe| Austria| 1585|    12| 382|
|NULL|   Europe| Austria| 1875|     8| 383|
|NULL|   Europe| Austria| 1853|    11| 384|
|NULL|   Europe| Austria| 2034|     8| 385|
|NULL|   Europe| Austria| 2671|    16| 386|
|NULL|   Europe| Austria| 1460|     8| 387|
|NULL|   Europe| Austria| 1371|    11| 388|
|NULL|   Europe| Austria| 1556|    15| 389|
|NULL|   Europe| Austria| 1807|     9| 390|
|NULL|   Europe| Austria| 1738|    10| 391|
|NULL|   Europe| Austria| 1924|     8| 392|
|NULL|   Europe| Austria| 2611|    17| 393|
|NULL|   Europe| Austria| 1590|    10| 394|
|NULL|   Europe| Austria| 1386|     9| 395|
|NULL|   Europe| Austria| 1385|    14| 396|
|NULL|   Europe| Austria| 1829|     9| 397|
|NULL|   Europe| Austria| 1816|     9| 398|
|NULL|   Europe| Austria| 1837|    12| 399|
|NULL|   Europe| Austria| 2108|     9| 400|
|NULL|   Europe| Austria| 1379|    11| 401|
|NULL|   Europe| Austria| 1340|    19| 402|
|NULL|   Europe| Austria| 1428|     8| 403|
|NULL|   Europe| Austria| 2028|    11| 404|
|NULL|   Europe| Austria| 2212|    11| 405|
|NULL|   Europe| Austria| 2318|    10| 406|
|NULL|   Europe| Austria| 2599|    16| 407|
|NULL|   Europe| Austria| 1848|    10| 408|
|NULL|   Europe| Austria| 1390|     3| 409|
|NULL|   Europe| Austria| 1838|     7| 410|
|NULL|   Europe| Austria| 2246|    11| 411|
|NULL|   Europe| Austria| 2338|    10| 412|
|NULL|   Europe| Austria| 2168|     8| 413|
|NULL|   Europe| Austria| 2301|     8| 414|
|NULL|   Europe| Austria| 1801|     4| 415|
|NULL|   Europe| Austria| 1391|     9| 416|
|NULL|   Europe| Austria| 1576|     9| 417|
|NULL|   Europe| Austria| 1932|     6| 418|
|NULL|   Europe| Austria| 1691|     8| 419|
|NULL|   Europe| Austria| 1555|     4| 420|
|NULL|   Europe| Austria| 1852|     4| 421|
|NULL|   Europe| Austria| 1281|     3| 422|
|NULL|   Europe| Austria| 1081|     3| 423|
|NULL|   Europe| Austria| 1345|     9| 424|
|NULL|   Europe| Austria| 1378|     6| 425|
|NULL|   Europe| Austria| 1404|     3| 426|
|NULL|   Europe| Austria| 1450|     6| 427|
|NULL|   Europe| Austria| 1621|     2| 428|
|NULL|   Europe| Austria| 1154|     6| 429|
|NULL|   Europe| Austria|  983|     2| 430|
|NULL|   Europe| Austria| 1106|     3| 431|
|NULL|   Europe| Austria| 1287|     2| 432|
|NULL|   Europe| Austria| 1310|     3| 433|
|NULL|   Europe| Austria| 1293|     2| 434|
|NULL|   Europe| Austria| 1213|     0| 435|
|NULL|   Europe| Austria|  876|     0| 436|
|NULL|   Europe| Austria|  797|     1| 437|
|NULL|   Europe| Austria|  832|     5| 438|
|NULL|   Europe| Austria|  952|     3| 439|
|NULL|   Europe| Austria|  968|     2| 440|
|NULL|   Europe| Austria|  859|     0| 441|
|NULL|   Europe| Austria|  874|     3| 442|
|NULL|   Europe| Austria|  617|     2| 443|
|NULL|   Europe| Austria|  436|     2| 444|
|NULL|   Europe| Austria|  563|     1| 445|
|NULL|   Europe| Austria|  571|     3| 446|
|NULL|   Europe| Austria|  601|     5| 447|
|NULL|   Europe| Austria|  497|     3| 448|
|NULL|   Europe| Austria|  595|     3| 449|
|NULL|   Europe| Austria|  402|     2| 450|
|NULL|   Europe| Austria|  346|     3| 451|
|NULL|   Europe| Austria|  420|     4| 452|
|NULL|   Europe| Austria|  543|     3| 453|
|NULL|   Europe| Austria|  532|     2| 454|
|NULL|   Europe| Austria|  506|     0| 455|
|NULL|   Europe| Austria|  547|     1| 456|
|NULL|   Europe| Austria|  365|     2| 457|
|NULL|   Europe| Austria|  316|     3| 458|
|NULL|   Europe| Austria|  325|     1| 459|
|NULL|   Europe| Austria|  342|     5| 460|
|NULL|   Europe| Austria|  421|     1| 461|
|NULL|   Europe| Austria|  419|     1| 462|
|NULL|   Europe| Austria|  363|     1| 463|
|NULL|   Europe| Austria|  336|     3| 464|
|NULL|   Europe| Austria|  265|     1| 465|
|NULL|   Europe| Austria|  336|     1| 466|
|NULL|   Europe| Austria|  431|     3| 467|
|NULL|   Europe| Austria|  352|     0| 468|
|NULL|   Europe| Austria|  302|     4| 469|
|NULL|   Europe| Austria|  273|     3| 470|
|NULL|   Europe| Austria|  245|     1| 471|
|NULL|   Europe| Austria|  184|     0| 472|
|NULL|   Europe| Austria|  154|     2| 473|
|NULL|   Europe| Austria|  178|     2| 474|
|NULL|   Europe| Austria|  199|     2| 475|
|NULL|   Europe| Austria|  148|     2| 476|
|NULL|   Europe| Austria|  127|     3| 477|
|NULL|   Europe| Austria|  103|     0| 478|
|NULL|   Europe| Austria|   73|     2| 479|
|NULL|   Europe| Austria|   68|     4| 480|
|NULL|   Europe| Austria|  104|     6| 481|
|NULL|   Europe| Austria|  108|     1| 482|
|NULL|   Europe| Austria|   80|     3| 483|
|NULL|   Europe| Austria|  106|     5| 484|
|NULL|   Europe| Austria|   93|     2| 485|
|NULL|   Europe| Austria|   73|     1| 486|
|NULL|   Europe| Austria|   66|     3| 487|
|NULL|   Europe| Austria|  117|     0| 488|
|NULL|   Europe| Austria|  108|     3| 489|
|NULL|   Europe| Austria|   99|     6| 490|
|NULL|   Europe| Austria|  116|     1| 491|
|NULL|   Europe| Austria|  102|     5| 492|
|NULL|   Europe| Austria|  115|     5| 493|
|NULL|   Europe| Austria|  108|     6| 494|
|NULL|   Europe| Austria|  149|     7| 495|
|NULL|   Europe| Austria|  131|     3| 496|
|NULL|   Europe| Austria|  171|     3| 497|
|NULL|   Europe| Austria|  180|     4| 498|
|NULL|   Europe| Austria|  147|     4| 499|
|NULL|   Europe| Austria|  103|     4| 500|
|NULL|   Europe| Austria|  207|     5| 501|
|NULL|   Europe| Austria|  198|     8| 502|
|NULL|   Europe| Belgium| 4795|     6| 503|
|NULL|   Europe| Austria| 7776|     4| 504|
|NULL|   Europe| Austria|  356|     4| 505|
|NULL|   Europe| Austria|  307|     5| 506|
|NULL|   Europe| Austria|  311|     6| 507|
|NULL|   Europe| Austria|  326|     5| 508|
|NULL|   Europe| Austria|  284|     6| 509|
|NULL|   Europe| Austria|  351|     4| 510|
|NULL|   Europe| Austria|  305|    10| 511|
|NULL|   Europe| Austria|  489|     9| 512|
|NULL|   Europe| Austria|  360|     7| 513|
|NULL|   Europe| Austria|  327|     9| 514|
|NULL|   Europe| Austria|  385|     9| 515|
|NULL|   Europe| Austria|  424|    13| 516|
|NULL|   Europe| Austria|  537|    11| 517|
|NULL|   Europe| Austria|  606|    13| 518|
|NULL|   Europe| Austria|  474|    10| 519|
|NULL|   Europe| Austria|  406|     7| 520|
|NULL|   Europe| Austria|  347|    12| 521|
|NULL|   Europe| Austria|  507|     9| 522|
|NULL|   Europe| Austria|  564|    14| 523|
|NULL|   Europe| Austria|  657|     8| 524|
|NULL|   Europe| Austria|  605|     3| 525|
|NULL|   Europe| Austria|  841|    15| 526|
|NULL|   Europe| Austria|  633|    12| 527|
|NULL|   Europe| Austria|  519|    12| 528|
|NULL|   Europe| Austria|  683|    15| 529|
|NULL|   Europe| Austria|  632|    12| 530|
|NULL|   Europe| Austria|  849|    11| 531|
|NULL|   Europe| Austria|  981|    26| 532|
|NULL|   Europe| Austria| 1153|    13| 533|
|NULL|   Europe| Austria|  915|    15| 534|
|NULL|   Europe| Austria|  738|    25| 535|
|NULL|   Europe| Austria| 1053|    15| 536|
|NULL|   Europe| Austria| 1141|    23| 537|
|NULL|   Europe| Austria| 1378|    23| 538|
|NULL|   Europe| Austria| 1379|    20| 539|
|NULL|   Europe| Austria| 1702|    27| 540|
|NULL|   Europe| Austria| 1422|    24| 541|
|NULL|   Europe| Austria| 1099|    31| 542|
|NULL|   Europe| Austria| 1532|    31| 543|
|NULL|   Europe| Austria| 1645|    18| 544|
|NULL|   Europe| Austria| 2108|    27| 545|
|NULL|   Europe| Austria| 2142|    31| 546|
|NULL|   Europe| Austria| 2259|    24| 547|
|NULL|   Europe| Austria| 1902|    30| 548|
|NULL|   Europe| Austria| 1575|    19| 549|
|NULL|   Europe| Austria| 1888|    28| 550|
|NULL|   Europe| Austria| 1957|    18| 551|
|NULL|   Europe| Austria| 2471|    34| 552|
|NULL|   Europe| Austria| 2608|    25| 553|
|NULL|   Europe| Austria| 2514|    46| 554|
|NULL|   Europe| Austria| 2075|    30| 555|
|NULL|   Europe| Austria| 2007|    29| 556|
|NULL|   Europe| Austria| 2028|    39| 557|
|NULL|   Europe| Austria| 2350|    34| 558|
|NULL|   Europe| Austria| 2332|    33| 559|
|NULL|   Europe| Austria| 2715|    40| 560|
|NULL|   Europe| Austria| 3161|    33| 561|
|NULL|   Europe| Austria| 2223|    35| 562|
|NULL|   Europe| Austria| 2052|    39| 563|
|NULL|   Europe| Austria| 1959|    34| 564|
|NULL|   Europe| Austria| 3442|    36| 565|
|NULL|   Europe| Austria| 2483|    36| 566|
|NULL|   Europe| Austria| 2850|    50| 567|
|NULL|   Europe| Austria| 2832|    25| 568|
|NULL|   Europe| Austria| 2006|    32| 569|
|NULL|   Europe| Austria| 2327|    47| 570|
|NULL|   Europe| Austria| 2813|    38| 571|
|NULL|   Europe| Austria| 3294|    42| 572|
|NULL|   Europe| Austria| 3076|    36| 573|
|NULL|   Europe| Austria| 3378|    38| 574|
|NULL|   Europe| Austria| 3116|    33| 575|
|NULL|   Europe| Austria| 2782|    37| 576|
|NULL|   Europe| Austria| 3230|    34| 577|
|NULL|   Europe| Austria| 2641|    29| 578|
|NULL|   Europe| Austria| 3285|    29| 579|
|NULL|   Europe| Austria| 3199|    36| 580|
|NULL|   Europe| Austria| 3426|    28| 581|
|NULL|   Europe| Austria| 3523|    22| 582|
|NULL|   Europe| Austria| 3010|    38| 583|
|NULL|   Europe| Austria| 2431|    36| 584|
|NULL|   Europe| Austria| 2685|    30| 585|
|NULL|   Europe| Austria| 3638|    43| 586|
|NULL|   Europe| Austria| 3209|    30| 587|
|NULL|   Europe| Austria| 3509|    39| 588|
|NULL|   Europe| Austria| 2854|    32| 589|
|NULL|   Europe| Austria| 2747|    35| 590|
|NULL|   Europe| Austria| 1906|    30| 591|
|NULL|   Europe| Austria| 2524|    33| 592|
|NULL|   Europe| Austria| 3007|    32| 593|
|NULL|   Europe| Austria| 3041|    34| 594|
|NULL|   Europe| Austria| 2856|    30| 595|
|NULL|   Europe| Austria| 2395|    31| 596|
|NULL|   Europe| Austria| 2504|    24| 597|
|NULL|   Europe| Austria| 1944|    23| 598|
|NULL|   Europe| Austria| 2237|    34| 599|
